name                    	time	value	rate	unit	path
"concentration"                     	7.000	0.10000000	NA	"umol/ml"	"//environment/soil/potassium"
"diffusionCoefficient"              	7.000	0.01430000	NA	"cm2/day"	"//environment/soil/potassium"
"longitudinalDispersivity"          	7.000	1.00000000	NA	"cm"	"//environment/soil/potassium"
"r1-r0"                             	7.000	1.50000000	NA	"cm"	"//environment/soil/potassium"
"saturatedDiffusionCoefficient"     	7.000	1.56000000	NA	"cm2/day"	"//environment/soil/potassium"
"transverseDispersivity"            	7.000	0.50000000	NA	"cm"	"//environment/soil/potassium"
"initialHydraulicHead"              	7.000	-200.00000000	NA	"cm"	"//environment/soil/water"
"residualWaterContent"              	7.000	0.05700000	NA	"100%"	"//environment/soil/water"
"saturatedConductivity"             	7.000	400.00000000	NA	"cm/day"	"//environment/soil/water"
"saturatedWaterContent"             	7.000	0.39900000	NA	"100%"	"//environment/soil/water"
"vanGenuchten:alpha"                	7.000	0.03800000	NA	"1/cm"	"//environment/soil/water"
"vanGenuchten:n"                    	7.000	1.37570000	NA	"noUnit"	"//environment/soil/water"
"volumetricWaterContentInBarberCushman"	7.000	0.18000000	NA	"cm3/cm3"	"//environment/soil/water"
"D90"                               	7.000	-13.62802558	NA	"cm"	"//plants/maize"
"threshold"                         	7.000	0.90000000	NA	"noUnit"	"//plants/maize/D90"
"actualTranspiration"               	7.000	5.94715396	2.56866996	"cm3"	"//plants/maize"
"carbonAllocation2Roots"            	7.000	0.02589133	0.00468587	"g"	"//plants/maize"
"carbonAllocation2Shoot"            	7.000	0.01802412	0.00367436	"g"	"//plants/maize"
"carbonAvailableForGrowth"          	7.000	0.04391667	0.00836023	"g"	"//plants/maize"
"carbonReserves"                    	7.000	0.01724938	0.01213590	"g"	"//plants/maize"
"carbonToDryWeightRatio"            	7.000	0.45000000	NA	"100%"	"//plants/maize"
"nutrientStressFactor"              	7.000	1.00000000	0.00000000	"100%"	"//plants/maize/nitrate"
"plantMinimalNutrientContent"       	7.000	76.78632419	NA	"umol"	"//plants/maize/nitrate"
"plantNutrientFixation"             	7.000	0.00000000	0.00000000	"umol"	"//plants/maize/nitrate"
"plantNutrientUptake"               	7.000	480.59996110	89.00730807	"umol"	"//plants/maize/nitrate"
"plantOptimalNutrientContent"       	7.000	156.40281719	NA	"umol"	"//plants/maize/nitrate"
"rootsBelowD90ForNutrient"          	7.000	0.00000000	NA	"cm"	"//plants/maize/nitrate"
"nutrientStressFactor"              	7.000	1.00000000	0.00000000	"100%"	"//plants/maize/phosphorus"
"plantMinimalNutrientContent"       	7.000	3.01364302	NA	"umol"	"//plants/maize/phosphorus"
"plantNutrientUptake"               	7.000	22.36578402	0.92748204	"umol"	"//plants/maize/phosphorus"
"plantOptimalNutrientContent"       	7.000	6.02728603	NA	"umol"	"//plants/maize/phosphorus"
"plantCarbonBalance"                	7.000	-0.00001270	NA	"g"	"//plants/maize"
"plantCarbonIncome"                 	7.000	0.07662881	0.02568669	"g"	"//plants/maize"
"plantDryWeight"                    	7.000	0.09762203	NA	"g"	"//plants/maize"
"areaPerPlant"                      	7.000	1600.00000000	NA	"cm2"	"//plants/maize/plantPosition/shoot"
"carbonAllocation2Leafs"            	7.000	0.01542508	0.00290274	"g"	"//plants/maize/plantPosition/shoot"
"carbonAllocation2Stems"            	7.000	0.00258920	0.00077162	"g"	"//plants/maize/plantPosition/shoot"
"leafArea"                          	7.000	19.98707741	3.54263158	"cm2"	"//plants/maize/plantPosition/shoot"
"leafAreaIndex"                     	7.000	0.01249192	NA	"cm2/cm2"	"//plants/maize/plantPosition/shoot"
"leafAreaReductionCoefficient"      	7.000	1.00000000	NA	"cm2/cm2"	"//plants/maize/plantPosition/shoot"
"leafDryWeight"                     	7.000	0.03427510	0.00645054	"g"	"//plants/maize/plantPosition/shoot"
"leafPotentialCarbonSinkForGrowth"  	7.000	0.01543137	0.00290274	"g"	"//plants/maize/plantPosition/shoot"
"leafRespiration"                   	7.000	0.00310809	0.00137100	"g"	"//plants/maize/plantPosition/shoot"
"lightInterception"                 	7.000	42.24784589	NA	"umol/cm2/day"	"//plants/maize/plantPosition/shoot"
"photosynthesis"                    	7.000	0.05947172	0.02568669	"g"	"//plants/maize/plantPosition/shoot"
"potentialLeafArea"                 	7.000	19.99651165	3.54263158	"cm2"	"//plants/maize/plantPosition/shoot"
"potentialTranspiration"            	7.000	5.94715283	2.56866903	"cm3"	"//plants/maize/plantPosition/shoot"
"relativeCarbonAllocation2Leafs"    	7.000	0.79000000	NA	"100%"	"//plants/maize/plantPosition/shoot"
"relativeCarbonAllocation2Stems"    	7.000	0.21000000	NA	"100%"	"//plants/maize/plantPosition/shoot"
"stemDryWeight"                     	7.000	0.00575543	0.00171470	"g"	"//plants/maize/plantPosition/shoot"
"stemPotentialCarbonSinkForGrowth"  	7.000	0.00259005	0.00077162	"g"	"//plants/maize/plantPosition/shoot"
"stemRespiration"                   	7.000	0.00021496	0.00011511	"g"	"//plants/maize/plantPosition/shoot"
"stressAdjustedPotentialLeafArea"   	7.000	19.99363959	3.54263158	"cm2"	"//plants/maize/plantPosition/shoot"
"plantPotentialCarbonSinkForGrowth" 	7.000	0.04393139	0.00836023	"g"	"//plants/maize"
"plantRespiration"                  	7.000	0.01242528	0.00421225	"g"	"//plants/maize"
"plantingTime"                      	7.000	0.00000000	NA	"day"	"//plants/maize"
"relativeCarbonAllocation2Roots"    	7.000	0.56049564	NA	"100%"	"//plants/maize"
"relativeCarbonAllocation2Shoot"    	7.000	0.43950436	NA	"100%"	"//plants/maize"
"rootCarbonCostOfBiologicalNitrogenFixation"	7.000	0.00000000	0.00000000	"g"	"//plants/maize"
"rootCarbonCostOfExudates"          	7.000	0.00136966	0.00057293	"g"	"//plants/maize"
"rootCarbonCostOfNutrientUptake"    	7.000	0.00166426	0.00040537	"g"	"//plants/maize"
"rootCarbonCosts"                   	7.000	0.00303693	0.00097830	"g"	"//plants/maize"
"rootDryWeight"                     	7.000	0.05759150	NA	"g"	"//plants/maize"
"rootGrowthScalingFactor"           	7.000	1.00000000	0.00000000	"100%"	"//plants/maize"
"rootGrowthScalingFactor;majorAxis" 	7.000	1.00000000	0.00000000	"100%"	"//plants/maize"
"rootLength"                        	7.000	122.17131487	NA	"cm"	"//plants/maize"
"rootLongitudinalGrowth"            	7.000	122.24826141	38.43314266	"cm"	"//plants/maize"
"rootPotentialCarbonSinkForGrowth"  	7.000	0.02590889	0.00468587	"g"	"//plants/maize"
"rootPotentialCarbonSinkForGrowth;majorAxis"	7.000	0.02543189	0.00401942	"g"	"//plants/maize"
"rootRespiration"                   	7.000	0.00910223	0.00272614	"g"	"//plants/maize"
"rootSecondaryPotentialCarbonSinkForGrowth"	7.000	0.00000000	0.00000000	"g"	"//plants/maize"
"rootSurfaceArea"                   	7.000	29.10541468	NA	"cm2"	"//plants/maize"
"rootSystemHydraulicConductivity1"  	7.000	0.05441539	NA	"cm3/day/g/hPa"	"//plants/maize"
"rootSystemHydraulicConductivity2"  	7.000	0.00010767	NA	"cm3/day/cm2/hPa"	"//plants/maize"
"rootSystemHydraulicConductivity3"  	7.000	0.00511505	NA	"cm3/day/cm3/hPa"	"//plants/maize"
"rootVolume"                        	7.000	0.61267551	NA	"cm3"	"//plants/maize"
"rootWaterOutflow"                  	7.000	-0.00121356	-0.00626967	"cm3"	"//plants/maize"
"rootWaterOutflowRate"              	7.000	-0.00626967	NA	"cm3/day"	"//plants/maize"
"rootWaterUptake"                   	7.000	5.94716298	2.56866996	"cm3"	"//plants/maize"
"secondaryRootGrowthScalingFactor"  	7.000	1.00000000	0.00000000	"100%"	"//plants/maize"
"seedCarbonReserves"                	7.000	0.07287064	0.00000000	"g"	"//plants/maize"
"shootDryWeight"                    	7.000	0.04003053	NA	"g"	"//plants/maize"
"shootPotentialCarbonSinkForGrowth" 	7.000	0.01802172	0.00367436	"g"	"//plants/maize"
"shootRespiration"                  	7.000	0.00332305	0.00148611	"g"	"//plants/maize"
"stressFactor"                      	7.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:leafAreaExpansionRate"	7.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:leafRespiration"	7.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:nodalrootBranchingDelay"	7.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:nodalrootinterBranchingDistance"	7.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:photosynthesis"	7.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:rootPotentialLongitudinalGrowth"	7.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:rootPotentialLongitudinalGrowthMultiplier"	7.000	0.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:rootSegmentCarbonCostOfExudates"	7.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:rootSegmentRespiration"	7.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:rootSegmentSecondaryGrowth"	7.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:stemRespiration"	7.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor"                      	7.000	1.00000000	NA	"100%"	"//plants/maize/water"
"waterPotentialAtTheCollar"         	7.000	-819.64945105	NA	"hPa"	"//plants/maize"
"plantNutrientUptake"               	7.000	480.59996110	NA	"umol"	"//plants/nitrate"
"rootWaterUptake"                   	7.000	5.94716298	NA	"cm3"	"//plants"
"RootLengthProfile_00-10"           	7.000	98.64342669	NA	"cm"	"//soil"
"y1"                                	7.000	0.00000000	NA	"noUnit"	"//soil/RootLengthProfile_00-10"
"y2"                                	7.000	-10.00000000	NA	"noUnit"	"//soil/RootLengthProfile_00-10"
"RootLengthProfile_10-20"           	7.000	12.72788818	NA	"cm"	"//soil"
"y1"                                	7.000	-10.00000000	NA	"noUnit"	"//soil/RootLengthProfile_10-20"
"y2"                                	7.000	-20.00000000	NA	"noUnit"	"//soil/RootLengthProfile_10-20"
"RootLengthProfile_20-30"           	7.000	5.60000000	NA	"cm"	"//soil"
"y1"                                	7.000	-20.00000000	NA	"noUnit"	"//soil/RootLengthProfile_20-30"
"y2"                                	7.000	-30.00000000	NA	"noUnit"	"//soil/RootLengthProfile_20-30"
"RootLengthProfile_30-40"           	7.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	7.000	-30.00000000	NA	"noUnit"	"//soil/RootLengthProfile_30-40"
"y2"                                	7.000	-40.00000000	NA	"noUnit"	"//soil/RootLengthProfile_30-40"
"RootLengthProfile_40-50"           	7.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	7.000	-40.00000000	NA	"noUnit"	"//soil/RootLengthProfile_40-50"
"y2"                                	7.000	-50.00000000	NA	"noUnit"	"//soil/RootLengthProfile_40-50"
"RootLengthProfile_50-60"           	7.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	7.000	-50.00000000	NA	"noUnit"	"//soil/RootLengthProfile_50-60"
"y2"                                	7.000	-60.00000000	NA	"noUnit"	"//soil/RootLengthProfile_50-60"
"RootLengthProfile_60-70"           	7.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	7.000	-60.00000000	NA	"noUnit"	"//soil/RootLengthProfile_60-70"
"y2"                                	7.000	-70.00000000	NA	"noUnit"	"//soil/RootLengthProfile_60-70"
"RootLengthProfile_70-80"           	7.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	7.000	-70.00000000	NA	"noUnit"	"//soil/RootLengthProfile_70-80"
"y2"                                	7.000	-80.00000000	NA	"noUnit"	"//soil/RootLengthProfile_70-80"
"RootLengthProfile_80-90"           	7.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	7.000	-80.00000000	NA	"noUnit"	"//soil/RootLengthProfile_80-90"
"y2"                                	7.000	-90.00000000	NA	"noUnit"	"//soil/RootLengthProfile_80-90"
"RootLengthProfile_90+"             	7.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	7.000	-90.00000000	NA	"noUnit"	"//soil/RootLengthProfile_90+"
"y2"                                	7.000	-1000.00000000	NA	"noUnit"	"//soil/RootLengthProfile_90+"
"Swms3d"                            	7.000	0.00000000	NA	"noUnit"	"//soil"
"05.500,00.000"                     	7.000	24.46605959	NA	"cm"	"//soil/betweenTheRowCoring"
"coringDepth"                       	7.000	-200.00000000	NA	"cm"	"//soil/betweenTheRowCoring/05.500,00.000"
"radius"                            	7.000	4.50000000	NA	"cm"	"//soil/betweenTheRowCoring/05.500,00.000"
"verticalSpacing"                   	7.000	10.00000000	NA	"cm"	"//soil/betweenTheRowCoring/05.500,00.000"
"00.000,00.000"                     	7.000	64.83177364	NA	"cm"	"//soil/inTheRowCoring"
"coringDepth"                       	7.000	-200.00000000	NA	"cm"	"//soil/inTheRowCoring/00.000,00.000"
"radius"                            	7.000	4.50000000	NA	"cm"	"//soil/inTheRowCoring/00.000,00.000"
"verticalSpacing"                   	7.000	10.00000000	NA	"cm"	"//soil/inTheRowCoring/00.000,00.000"
"D90"                               	7.000	-33.00000000	NA	"cm"	"//soil/nitrate"
"bottomBoundaryFlux"                	7.000	-370.96109117	-57.56344851	"umol"	"//soil/nitrate"
"bottomBoundaryFluxRate"            	7.000	-57.56344851	NA	"umol/day"	"//soil/nitrate"
"massBalanceError"                  	7.000	1841.09177923	NA	"umol"	"//soil/nitrate"
"relativeMassBalanceError"          	7.000	0.00698968	NA	"100%"	"//soil/nitrate"
"topBoundaryFlux"                   	7.000	0.00000000	0.00000000	"umol"	"//soil/nitrate"
"topBoundaryFluxRate"               	7.000	0.00000000	NA	"umol/day"	"//soil/nitrate"
"totalAbsorbedSoluteInColumn"       	7.000	0.00000000	NA	"umol"	"//soil/nitrate"
"totalDissolvedSoluteInColumn"      	7.000	269572.60833126	NA	"umol"	"//soil/nitrate"
"totalMineralization"               	7.000	4879.64015918	694.63617043	"umol"	"//soil/nitrate"
"totalMineralizationRate"           	7.000	694.63617043	NA	"umol/day"	"//soil/nitrate"
"totalSink"                         	7.000	-178.68674823	-89.00730807	"umol"	"//soil/nitrate"
"totalSinkRate"                     	7.000	-89.00730807	NA	"umol/day"	"//soil/nitrate"
"totalSoluteChange"                 	7.000	6171.08409901	NA	"umol"	"//soil/nitrate"
"totalSoluteInColumn"               	7.000	269572.60833126	NA	"umol"	"//soil/nitrate"
"bottomBoundaryFlux"                	7.000	-1145.79335380	-174.43469245	"cm3"	"//soil/water"
"bottomBoundaryFluxRate"            	7.000	-174.43469245	NA	"cm3/day"	"//soil/water"
"massBalanceError"                  	7.000	-45.60175146	NA	"cm3"	"//soil/water"
"topBoundaryFlux"                   	7.000	3013.40000000	951.60000000	"cm3"	"//soil/water"
"topBoundaryFluxRate"               	7.000	951.60000000	NA	"cm3/day"	"//soil/water"
"totalSink"                         	7.000	-5.70875947	-2.57493963	"cm3"	"//soil/water"
"totalSinkRate"                     	7.000	-2.57493963	NA	"cm3/day"	"//soil/water"
"totalWaterChangeInColumn"          	7.000	1816.29613526	NA	"cm3"	"//soil/water"
"totalWaterInColumn"                	7.000	46836.79648755	NA	"cm3"	"//soil/water"
"altitude"                          	8.000	91.00000000	NA	"m"	"//environment"
"actualDurationofSunshine"          	8.000	6.00000000	NA	"hour"	"//environment/atmosphere"
"albedoCrop"                        	8.000	0.23000000	NA	"noUnit"	"//environment/atmosphere"
"albedoSoil"                        	8.000	0.17000000	NA	"noUnit"	"//environment/atmosphere"
"averageDailyTemperature"           	8.000	16.90000000	NA	"degreesC"	"//environment/atmosphere"
"evaporation"                       	8.000	0.00000000	NA	"cm/day"	"//environment/atmosphere"
"precipitation"                     	8.000	0.00000000	NA	"cm/day"	"//environment/atmosphere"
"relativeHumidity"                  	8.000	60.00000000	NA	"m/s"	"//environment/atmosphere"
"shortwaveRadiation"                	8.000	40.00000000	NA	"mol/m2/day"	"//environment/atmosphere"
"windSpeed"                         	8.000	2.00000000	NA	"m/s"	"//environment/atmosphere"
"latitude"                          	8.000	50.80000000	NA	"noUnit"	"//environment"
"bulkDensity"                       	8.000	1.24000000	NA	"g/cm3"	"//environment/soil"
"adsorptionCoefficient"             	8.000	0.00000000	NA	"umol/cm"	"//environment/soil/nitrate"
"bufferPower"                       	8.000	0.40000000	NA	"noUnit"	"//environment/soil/nitrate"
"concentration"                     	8.000	50.00000000	NA	"umol/ml"	"//environment/soil/nitrate"
"diffusionCoefficient"              	8.000	0.21600000	NA	"cm2/day"	"//environment/soil/nitrate"
"longitudinalDispersivity"          	8.000	1.00000000	NA	"cm"	"//environment/soil/nitrate"
"r1-r0"                             	8.000	4.00000000	NA	"cm"	"//environment/soil/nitrate"
"saturatedDiffusionCoefficient"     	8.000	1.64160000	NA	"cm2/day"	"//environment/soil/nitrate"
"transverseDispersivity"            	8.000	0.50000000	NA	"cm"	"//environment/soil/nitrate"
"CNRatioMicrobes"                   	8.000	10.00000000	NA	"umol/umol"	"//environment/soil/organic"
"CNratio"                           	8.000	10.00000000	NA	"g/g"	"//environment/soil/organic"
"assimilationEfficiencyMicrobes"    	8.000	1.00000000	NA	"noUnit"	"//environment/soil/organic"
"carbonContent"                     	8.000	0.02000000	NA	"g/g"	"//environment/soil/organic"
"initialRelativeMineralisationRate" 	8.000	0.03700000	NA	"noUnit"	"//environment/soil/organic"
